(0, Hand { kind: OnePair, cards: [Three, Two, T, Three, K], bid: 765 }))
(643, Hand { kind: ThreeOfAKind, cards: [Two, Five, Q, Two, Two], bid: 853 }))
(644, Hand { kind: ThreeOfAKind, cards: [Two, Six, Nine, Two, Two], bid: 507 }))
(645, Hand { kind: ThreeOfAKind, cards: [Two, Seven, Two, Five, Two], bid: 640 }))
(646, Hand { kind: ThreeOfAKind, cards: [Two, Seven, Three, Seven, Seven], bid: 380 }))
(647, Hand { kind: ThreeOfAKind, cards: [Two, Nine, Nine, Nine, A], bid: 20 }))
(648, Hand { kind: ThreeOfAKind, cards: [Two, K, K, K, Six], bid: 926 }))
(649, Hand { kind: ThreeOfAKind, cards: [Two, A, J, A, A], bid: 931 }))
(650, Hand { kind: ThreeOfAKind, cards: [Two, A, K, Two, Two], bid: 258 }))
(651, Hand { kind: ThreeOfAKind, cards: [Three, Two, T, Two, Two], bid: 950 }))
(652, Hand { kind: ThreeOfAKind, cards: [Three, Two, J, Two, Two], bid: 692 }))
(653, Hand { kind: ThreeOfAKind, cards: [Three, Three, Three, Two, J], bid: 365 }))
(654, Hand { kind: ThreeOfAKind, cards: [Three, Four, Four, Four, J], bid: 598 }))
(655, Hand { kind: ThreeOfAKind, cards: [Three, Four, Eight, Three, Three], bid: 502 }))
(656, Hand { kind: ThreeOfAKind, cards: [Three, Five, Three, J, Three], bid: 908 }))
(657, Hand { kind: ThreeOfAKind, cards: [Three, Six, Three, Three, Two], bid: 413 }))
(658, Hand { kind: ThreeOfAKind, cards: [Three, J, Three, Three, Q], bid: 568 }))
(659, Hand { kind: ThreeOfAKind, cards: [Three, J, Three, Six, Three], bid: 569 }))
(660, Hand { kind: ThreeOfAKind, cards: [Three, J, Seven, Three, Three], bid: 123 }))
(661, Hand { kind: ThreeOfAKind, cards: [Three, Q, Q, Q, K], bid: 445 }))
(662, Hand { kind: ThreeOfAKind, cards: [Four, Two, Two, Seven, Two], bid: 285 }))
(663, Hand { kind: ThreeOfAKind, cards: [Four, Two, Two, Q, Two], bid: 210 }))
(664, Hand { kind: ThreeOfAKind, cards: [Four, Two, Three, Two, Two], bid: 881 }))
(665, Hand { kind: ThreeOfAKind, cards: [Four, Two, Nine, Four, Four], bid: 989 }))
(666, Hand { kind: ThreeOfAKind, cards: [Four, Three, Eight, Eight, Eight], bid: 161 }))
(667, Hand { kind: ThreeOfAKind, cards: [Four, Three, Nine, Three, Three], bid: 805 }))
(668, Hand { kind: ThreeOfAKind, cards: [Four, Four, Two, Four, Seven], bid: 794 }))
(669, Hand { kind: ThreeOfAKind, cards: [Four, Four, Four, Two, Three], bid: 902 }))
(670, Hand { kind: ThreeOfAKind, cards: [Four, Four, Four, A, J], bid: 546 }))
(671, Hand { kind: ThreeOfAKind, cards: [Four, Four, Eight, Four, Nine], bid: 34 }))
(672, Hand { kind: ThreeOfAKind, cards: [Four, Four, Eight, Q, Four], bid: 129 }))
(673, Hand { kind: ThreeOfAKind, cards: [Four, Four, Nine, Four, Five], bid: 374 }))
(674, Hand { kind: ThreeOfAKind, cards: [Four, Five, Five, Three, Five], bid: 222 }))
(675, Hand { kind: ThreeOfAKind, cards: [Four, Five, K, K, K], bid: 668 }))
(676, Hand { kind: ThreeOfAKind, cards: [Four, Six, T, T, T], bid: 446 }))
(677, Hand { kind: ThreeOfAKind, cards: [Four, Six, K, K, K], bid: 450 }))
(678, Hand { kind: ThreeOfAKind, cards: [Four, Seven, Four, Eight, Four], bid: 94 }))
(679, Hand { kind: ThreeOfAKind, cards: [Four, Seven, Seven, Three, Seven], bid: 932 }))
(680, Hand { kind: ThreeOfAKind, cards: [Four, Nine, T, Four, Four], bid: 741 }))
(681, Hand { kind: ThreeOfAKind, cards: [Four, T, T, T, Eight], bid: 276 }))
(682, Hand { kind: ThreeOfAKind, cards: [Four, T, Q, Four, Four], bid: 363 }))
(683, Hand { kind: ThreeOfAKind, cards: [Four, J, Two, Two, Two], bid: 810 }))
(684, Hand { kind: ThreeOfAKind, cards: [Four, Q, Four, Five, Four], bid: 992 }))
(685, Hand { kind: ThreeOfAKind, cards: [Five, Two, Two, Nine, Two], bid: 335 }))
(686, Hand { kind: ThreeOfAKind, cards: [Five, Two, Five, Five, Three], bid: 295 }))
(687, Hand { kind: ThreeOfAKind, cards: [Five, Three, Six, Five, Five], bid: 524 }))
(688, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, Two, Q], bid: 447 }))
(689, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, T, Two], bid: 945 }))
(690, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, T, Four], bid: 684 }))
(691, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, J, Two], bid: 28 }))
(692, Hand { kind: ThreeOfAKind, cards: [Five, Five, Five, Q, A], bid: 874 }))
(693, Hand { kind: ThreeOfAKind, cards: [Five, Five, Seven, Five, Two], bid: 168 }))
(694, Hand { kind: ThreeOfAKind, cards: [Five, Nine, Nine, Three, Nine], bid: 910 }))
(695, Hand { kind: ThreeOfAKind, cards: [Five, J, Three, Five, Five], bid: 527 }))
(696, Hand { kind: ThreeOfAKind, cards: [Five, J, J, J, Two], bid: 509 }))
(697, Hand { kind: ThreeOfAKind, cards: [Five, A, K, Five, Five], bid: 412 }))
(698, Hand { kind: ThreeOfAKind, cards: [Six, Two, Five, Five, Five], bid: 74 }))
(699, Hand { kind: ThreeOfAKind, cards: [Six, Four, Six, Six, T], bid: 693 }))
(700, Hand { kind: ThreeOfAKind, cards: [Six, Four, A, Six, Six], bid: 7 }))
(701, Hand { kind: ThreeOfAKind, cards: [Six, Six, Two, Q, Six], bid: 88 }))
(702, Hand { kind: ThreeOfAKind, cards: [Six, Six, Six, Seven, J], bid: 827 }))
(703, Hand { kind: ThreeOfAKind, cards: [Six, Six, Six, A, Three], bid: 807 }))
(704, Hand { kind: ThreeOfAKind, cards: [Six, Six, Six, A, T], bid: 944 }))
(705, Hand { kind: ThreeOfAKind, cards: [Six, T, Six, Six, Q], bid: 596 }))
(706, Hand { kind: ThreeOfAKind, cards: [Six, Q, Q, Eight, Q], bid: 773 }))
(707, Hand { kind: ThreeOfAKind, cards: [Seven, Five, Five, Five, K], bid: 469 }))
(708, Hand { kind: ThreeOfAKind, cards: [Seven, Six, Four, Seven, Seven], bid: 756 }))
(709, Hand { kind: ThreeOfAKind, cards: [Seven, Seven, Seven, J, Four], bid: 5 }))
(710, Hand { kind: ThreeOfAKind, cards: [Seven, Seven, Nine, Seven, T], bid: 897 }))
(711, Hand { kind: ThreeOfAKind, cards: [Seven, Seven, Q, Seven, Four], bid: 927 }))
(712, Hand { kind: ThreeOfAKind, cards: [Seven, Q, Seven, Six, Seven], bid: 974 }))
(713, Hand { kind: ThreeOfAKind, cards: [Seven, Q, Seven, Eight, Seven], bid: 681 }))
(714, Hand { kind: ThreeOfAKind, cards: [Seven, K, K, K, Nine], bid: 928 }))
(715, Hand { kind: ThreeOfAKind, cards: [Eight, Two, Two, T, Two], bid: 136 }))
(716, Hand { kind: ThreeOfAKind, cards: [Eight, Two, J, Two, Two], bid: 956 }))
(717, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Five, Three, Three], bid: 320 }))
(718, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Five, Eight, Eight], bid: 51 }))
(719, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Eight, T, Eight], bid: 763 }))
(720, Hand { kind: ThreeOfAKind, cards: [Eight, Three, J, Three, Three], bid: 854 }))
(721, Hand { kind: ThreeOfAKind, cards: [Eight, Three, Q, Q, Q], bid: 292 }))
(722, Hand { kind: ThreeOfAKind, cards: [Eight, Seven, Eight, Eight, Nine], bid: 202 }))
(723, Hand { kind: ThreeOfAKind, cards: [Eight, Eight, Eight, A, Two], bid: 368 }))
(724, Hand { kind: ThreeOfAKind, cards: [Eight, Eight, J, T, Eight], bid: 526 }))
(725, Hand { kind: ThreeOfAKind, cards: [Eight, Nine, J, Eight, Eight], bid: 331 }))
(726, Hand { kind: ThreeOfAKind, cards: [Eight, J, Six, Eight, Eight], bid: 869 }))
(727, Hand { kind: ThreeOfAKind, cards: [Eight, Q, J, Eight, Eight], bid: 545 }))
(728, Hand { kind: ThreeOfAKind, cards: [Eight, K, K, K, J], bid: 59 }))
(729, Hand { kind: ThreeOfAKind, cards: [Nine, Two, Q, Two, Two], bid: 199 }))
(730, Hand { kind: ThreeOfAKind, cards: [Nine, Two, K, K, K], bid: 15 }))
(731, Hand { kind: ThreeOfAKind, cards: [Nine, Three, Nine, Q, Nine], bid: 961 }))
(732, Hand { kind: ThreeOfAKind, cards: [Nine, Three, J, Nine, Nine], bid: 731 }))
(733, Hand { kind: ThreeOfAKind, cards: [Nine, Five, Eight, Five, Five], bid: 240 }))
(734, Hand { kind: ThreeOfAKind, cards: [Nine, Seven, Seven, Six, Seven], bid: 828 }))
(735, Hand { kind: ThreeOfAKind, cards: [Nine, Nine, Nine, Two, Three], bid: 846 }))
(736, Hand { kind: ThreeOfAKind, cards: [Nine, Nine, K, J, Nine], bid: 737 }))
(737, Hand { kind: ThreeOfAKind, cards: [Nine, T, Nine, Seven, Nine], bid: 472 }))
(738, Hand { kind: ThreeOfAKind, cards: [Nine, Q, Nine, Nine, Five], bid: 358 }))
(739, Hand { kind: ThreeOfAKind, cards: [Nine, K, K, K, Q], bid: 893 }))
(740, Hand { kind: ThreeOfAKind, cards: [Nine, A, Nine, Nine, Six], bid: 246 }))
(741, Hand { kind: ThreeOfAKind, cards: [T, Two, T, Q, T], bid: 417 }))
(742, Hand { kind: ThreeOfAKind, cards: [T, Three, Two, Three, Three], bid: 170 }))
(743, Hand { kind: ThreeOfAKind, cards: [T, Three, J, Three, Three], bid: 863 }))
(744, Hand { kind: ThreeOfAKind, cards: [T, Four, Four, Four, Seven], bid: 922 }))
(745, Hand { kind: ThreeOfAKind, cards: [T, Four, T, T, Three], bid: 131 }))
(746, Hand { kind: ThreeOfAKind, cards: [T, Five, Five, Five, J], bid: 740 }))
(747, Hand { kind: ThreeOfAKind, cards: [T, Five, T, T, Q], bid: 858 }))
(748, Hand { kind: ThreeOfAKind, cards: [T, Six, T, J, T], bid: 243 }))
(749, Hand { kind: ThreeOfAKind, cards: [T, Nine, Q, T, T], bid: 251 }))
(750, Hand { kind: ThreeOfAKind, cards: [T, T, Four, J, T], bid: 721 }))
(751, Hand { kind: ThreeOfAKind, cards: [T, T, Five, T, Seven], bid: 244 }))
(752, Hand { kind: ThreeOfAKind, cards: [T, T, J, K, T], bid: 416 }))
(753, Hand { kind: ThreeOfAKind, cards: [T, J, Two, T, T], bid: 483 }))
(754, Hand { kind: ThreeOfAKind, cards: [T, Q, Eight, Q, Q], bid: 300 }))
(755, Hand { kind: ThreeOfAKind, cards: [T, Q, T, J, T], bid: 860 }))
(756, Hand { kind: ThreeOfAKind, cards: [T, Q, Q, Q, Two], bid: 406 }))
(757, Hand { kind: ThreeOfAKind, cards: [T, K, T, Six, T], bid: 489 }))
(758, Hand { kind: ThreeOfAKind, cards: [J, Two, K, K, K], bid: 921 }))
(759, Hand { kind: ThreeOfAKind, cards: [J, Three, Three, A, Three], bid: 918 }))
(760, Hand { kind: ThreeOfAKind, cards: [J, Three, Four, Three, Three], bid: 691 }))
(761, Hand { kind: ThreeOfAKind, cards: [J, Three, J, J, A], bid: 203 }))
(762, Hand { kind: ThreeOfAKind, cards: [J, Five, Five, Five, Q], bid: 607 }))
(763, Hand { kind: ThreeOfAKind, cards: [J, Five, A, A, A], bid: 466 }))
(764, Hand { kind: ThreeOfAKind, cards: [J, Seven, Five, Five, Five], bid: 953 }))
(765, Hand { kind: ThreeOfAKind, cards: [J, Nine, Two, Nine, Nine], bid: 968 }))
(766, Hand { kind: ThreeOfAKind, cards: [J, Nine, K, K, K], bid: 803 }))
(767, Hand { kind: ThreeOfAKind, cards: [J, T, T, T, Seven], bid: 751 }))
(768, Hand { kind: ThreeOfAKind, cards: [J, K, Four, K, K], bid: 427 }))
(769, Hand { kind: ThreeOfAKind, cards: [Q, Two, Two, Two, K], bid: 653 }))
(770, Hand { kind: ThreeOfAKind, cards: [Q, Two, Three, Q, Q], bid: 983 }))
(771, Hand { kind: ThreeOfAKind, cards: [Q, Two, Q, Nine, Q], bid: 753 }))
(772, Hand { kind: ThreeOfAKind, cards: [Q, Three, Q, Four, Q], bid: 963 }))
(773, Hand { kind: ThreeOfAKind, cards: [Q, Eight, Eight, Eight, K], bid: 274 }))
(774, Hand { kind: ThreeOfAKind, cards: [Q, J, Two, Q, Q], bid: 962 }))
(775, Hand { kind: ThreeOfAKind, cards: [Q, J, Seven, Seven, Seven], bid: 217 }))
(776, Hand { kind: ThreeOfAKind, cards: [Q, Q, Two, Four, Q], bid: 710 }))
(777, Hand { kind: ThreeOfAKind, cards: [Q, Q, Two, A, Q], bid: 790 }))
(778, Hand { kind: ThreeOfAKind, cards: [Q, Q, K, Six, Q], bid: 290 }))
(779, Hand { kind: ThreeOfAKind, cards: [Q, Q, A, Q, Nine], bid: 738 }))
(780, Hand { kind: ThreeOfAKind, cards: [Q, K, Four, Q, Q], bid: 384 }))
(781, Hand { kind: ThreeOfAKind, cards: [Q, K, K, K, Three], bid: 750 }))
(782, Hand { kind: ThreeOfAKind, cards: [Q, A, Eight, A, A], bid: 975 }))
(783, Hand { kind: ThreeOfAKind, cards: [K, Two, Seven, K, K], bid: 329 }))
(784, Hand { kind: ThreeOfAKind, cards: [K, Four, Nine, Nine, Nine], bid: 108 }))
(785, Hand { kind: ThreeOfAKind, cards: [K, Five, Seven, K, K], bid: 875 }))
(786, Hand { kind: ThreeOfAKind, cards: [K, Five, J, Five, Five], bid: 8 }))
(787, Hand { kind: ThreeOfAKind, cards: [K, Nine, Six, Six, Six], bid: 410 }))
(788, Hand { kind: ThreeOfAKind, cards: [K, T, K, K, Two], bid: 379 }))
(789, Hand { kind: ThreeOfAKind, cards: [K, Q, K, K, T], bid: 184 }))
(790, Hand { kind: ThreeOfAKind, cards: [K, K, Three, J, K], bid: 245 }))
(791, Hand { kind: ThreeOfAKind, cards: [K, K, J, Seven, K], bid: 665 }))
(792, Hand { kind: ThreeOfAKind, cards: [K, K, K, Four, Eight], bid: 475 }))
(793, Hand { kind: ThreeOfAKind, cards: [K, K, K, Four, T], bid: 594 }))
(794, Hand { kind: ThreeOfAKind, cards: [K, K, K, Six, J], bid: 901 }))
(795, Hand { kind: ThreeOfAKind, cards: [K, A, Seven, K, K], bid: 699 }))
(796, Hand { kind: ThreeOfAKind, cards: [A, Two, Two, Q, Two], bid: 429 }))
(797, Hand { kind: ThreeOfAKind, cards: [A, Three, Three, Three, Q], bid: 440 }))
(798, Hand { kind: ThreeOfAKind, cards: [A, Three, A, Five, A], bid: 627 }))
(799, Hand { kind: ThreeOfAKind, cards: [A, Four, Two, Two, Two], bid: 390 }))
(800, Hand { kind: ThreeOfAKind, cards: [A, Four, Seven, Four, Four], bid: 99 }))
(801, Hand { kind: ThreeOfAKind, cards: [A, Five, Q, Q, Q], bid: 238 }))
(802, Hand { kind: ThreeOfAKind, cards: [A, Nine, A, A, Two], bid: 809 }))
(803, Hand { kind: ThreeOfAKind, cards: [A, Q, A, A, T], bid: 176 }))
(804, Hand { kind: ThreeOfAKind, cards: [A, K, Eight, A, A], bid: 499 }))
(805, Hand { kind: ThreeOfAKind, cards: [A, A, Four, A, K], bid: 656 }))
(806, Hand { kind: ThreeOfAKind, cards: [A, A, Eight, J, A], bid: 767 }))
(807, Hand { kind: ThreeOfAKind, cards: [A, A, T, A, J], bid: 792 }))
(808, Hand { kind: ThreeOfAKind, cards: [A, A, K, T, A], bid: 434 }))
(809, Hand { kind: ThreeOfAKind, cards: [A, A, A, Seven, Six], bid: 900 }))
(810, Hand { kind: FullHouse, cards: [Two, Two, Five, Two, Five], bid: 683 }))
(811, Hand { kind: FullHouse, cards: [Two, Two, Seven, Seven, Two], bid: 396 }))
(812, Hand { kind: FullHouse, cards: [Two, Two, J, J, Two], bid: 497 }))
(813, Hand { kind: FullHouse, cards: [Two, Nine, Nine, Two, Nine], bid: 533 }))
(814, Hand { kind: FullHouse, cards: [Two, T, T, Two, T], bid: 455 }))
(815, Hand { kind: FullHouse, cards: [Two, Q, Two, Two, Q], bid: 796 }))
(816, Hand { kind: FullHouse, cards: [Two, K, K, K, Two], bid: 958 }))
(817, Hand { kind: FullHouse, cards: [Three, Three, Six, Six, Three], bid: 494 }))
(818, Hand { kind: FullHouse, cards: [Three, Three, Seven, Seven, Three], bid: 799 }))
(819, Hand { kind: FullHouse, cards: [Three, Three, T, Three, T], bid: 723 }))
(820, Hand { kind: FullHouse, cards: [Three, Three, Q, Three, Q], bid: 800 }))
(821, Hand { kind: FullHouse, cards: [Three, Five, Three, Five, Three], bid: 257 }))
(822, Hand { kind: FullHouse, cards: [Three, Eight, Eight, Three, Three], bid: 779 }))
(823, Hand { kind: FullHouse, cards: [Three, K, Three, Three, K], bid: 254 }))
(824, Hand { kind: FullHouse, cards: [Three, A, A, Three, A], bid: 522 }))
(825, Hand { kind: FullHouse, cards: [Four, Three, Four, Three, Three], bid: 152 }))
(826, Hand { kind: FullHouse, cards: [Four, Four, Four, J, J], bid: 664 }))
(827, Hand { kind: FullHouse, cards: [Four, Four, Six, Six, Four], bid: 39 }))
(828, Hand { kind: FullHouse, cards: [Four, Four, A, Four, A], bid: 264 }))
(829, Hand { kind: FullHouse, cards: [Four, Six, Six, Six, Four], bid: 959 }))
(830, Hand { kind: FullHouse, cards: [Four, Seven, Seven, Seven, Four], bid: 920 }))
(831, Hand { kind: FullHouse, cards: [Four, T, T, Four, Four], bid: 852 }))
(832, Hand { kind: FullHouse, cards: [Four, K, Four, K, Four], bid: 600 }))
(833, Hand { kind: FullHouse, cards: [Five, Five, Three, Five, Three], bid: 84 }))
(834, Hand { kind: FullHouse, cards: [Five, Five, Nine, Nine, Nine], bid: 25 }))
(835, Hand { kind: FullHouse, cards: [Five, Five, J, J, Five], bid: 553 }))
(836, Hand { kind: FullHouse, cards: [Five, Five, K, Five, K], bid: 864 }))
(837, Hand { kind: FullHouse, cards: [Five, Six, Six, Five, Five], bid: 348 }))
(838, Hand { kind: FullHouse, cards: [Five, Eight, Five, Five, Eight], bid: 98 }))
(839, Hand { kind: FullHouse, cards: [Five, Q, Five, Q, Five], bid: 370 }))
(840, Hand { kind: FullHouse, cards: [Five, K, Five, K, K], bid: 61 }))
(841, Hand { kind: FullHouse, cards: [Six, Two, Six, Two, Six], bid: 705 }))
(842, Hand { kind: FullHouse, cards: [Six, Six, Six, T, T], bid: 744 }))
(843, Hand { kind: FullHouse, cards: [Six, Six, Nine, Nine, Six], bid: 661 }))
(844, Hand { kind: FullHouse, cards: [Six, Six, J, Six, J], bid: 395 }))
(845, Hand { kind: FullHouse, cards: [Six, Seven, Six, Six, Seven], bid: 979 }))
(846, Hand { kind: FullHouse, cards: [Six, Eight, Six, Six, Eight], bid: 181 }))
(847, Hand { kind: FullHouse, cards: [Seven, Five, Seven, Seven, Five], bid: 22 }))
(848, Hand { kind: FullHouse, cards: [Seven, Seven, Seven, Three, Three], bid: 495 }))
(849, Hand { kind: FullHouse, cards: [Seven, Seven, J, J, J], bid: 60 }))
(850, Hand { kind: FullHouse, cards: [Seven, Nine, Nine, Seven, Nine], bid: 442 }))
(851, Hand { kind: FullHouse, cards: [Seven, T, Seven, Seven, T], bid: 153 }))
(852, Hand { kind: FullHouse, cards: [Seven, J, J, Seven, Seven], bid: 584 }))
(853, Hand { kind: FullHouse, cards: [Seven, Q, Seven, Seven, Q], bid: 26 }))
(854, Hand { kind: FullHouse, cards: [Eight, Two, Eight, Two, Eight], bid: 92 }))
(855, Hand { kind: FullHouse, cards: [Eight, Six, Six, Eight, Eight], bid: 283 }))
(856, Hand { kind: FullHouse, cards: [Eight, Eight, Seven, Eight, Seven], bid: 277 }))
(857, Hand { kind: FullHouse, cards: [Eight, Eight, Eight, A, A], bid: 834 }))
(858, Hand { kind: FullHouse, cards: [Eight, Nine, Eight, Nine, Nine], bid: 955 }))
(859, Hand { kind: FullHouse, cards: [Eight, J, Eight, J, Eight], bid: 179 }))
(860, Hand { kind: FullHouse, cards: [Eight, K, Eight, K, Eight], bid: 250 }))
(861, Hand { kind: FullHouse, cards: [Nine, Three, Three, Three, Nine], bid: 11 }))
(862, Hand { kind: FullHouse, cards: [Nine, Three, Three, Nine, Nine], bid: 403 }))
(863, Hand { kind: FullHouse, cards: [Nine, Eight, Eight, Nine, Eight], bid: 404 }))
(864, Hand { kind: FullHouse, cards: [Nine, Nine, Nine, Six, Six], bid: 995 }))
(865, Hand { kind: FullHouse, cards: [Nine, Nine, Nine, K, K], bid: 432 }))
(866, Hand { kind: FullHouse, cards: [Nine, Nine, J, Nine, J], bid: 205 }))
(867, Hand { kind: FullHouse, cards: [Nine, A, Nine, Nine, A], bid: 520 }))
(868, Hand { kind: FullHouse, cards: [T, Two, T, Two, Two], bid: 748 }))
(869, Hand { kind: FullHouse, cards: [T, Eight, T, Eight, T], bid: 177 }))
(870, Hand { kind: FullHouse, cards: [T, T, Five, Five, T], bid: 16 }))
(871, Hand { kind: FullHouse, cards: [T, T, T, K, K], bid: 371 }))
(872, Hand { kind: FullHouse, cards: [T, J, T, T, J], bid: 999 }))
(873, Hand { kind: FullHouse, cards: [J, Two, J, Two, J], bid: 876 }))
(874, Hand { kind: FullHouse, cards: [J, Three, Three, Three, J], bid: 188 }))
(875, Hand { kind: FullHouse, cards: [J, Q, Q, J, Q], bid: 780 }))
(876, Hand { kind: FullHouse, cards: [J, A, A, J, J], bid: 230 }))
(877, Hand { kind: FullHouse, cards: [Q, Four, Four, Q, Q], bid: 946 }))
(878, Hand { kind: FullHouse, cards: [Q, Six, Q, Six, Six], bid: 6 }))
(879, Hand { kind: FullHouse, cards: [Q, Q, Six, Six, Q], bid: 964 }))
(880, Hand { kind: FullHouse, cards: [Q, Q, Seven, Seven, Q], bid: 191 }))
(881, Hand { kind: FullHouse, cards: [Q, Q, Nine, Nine, Nine], bid: 19 }))
(882, Hand { kind: FullHouse, cards: [Q, Q, Q, Five, Five], bid: 364 }))
(883, Hand { kind: FullHouse, cards: [Q, Q, Q, Nine, Nine], bid: 859 }))
(884, Hand { kind: FullHouse, cards: [Q, Q, Q, K, K], bid: 180 }))
(885, Hand { kind: FullHouse, cards: [K, Two, Two, Two, K], bid: 997 }))
(886, Hand { kind: FullHouse, cards: [K, Three, K, Three, K], bid: 377 }))
(887, Hand { kind: FullHouse, cards: [K, Six, K, Six, K], bid: 660 }))
(888, Hand { kind: FullHouse, cards: [K, Seven, K, K, Seven], bid: 211 }))
(889, Hand { kind: FullHouse, cards: [K, Eight, K, K, Eight], bid: 617 }))
(890, Hand { kind: FullHouse, cards: [K, K, T, K, T], bid: 582 }))
(891, Hand { kind: FullHouse, cards: [K, K, Q, Q, K], bid: 122 }))
(892, Hand { kind: FullHouse, cards: [K, K, K, J, J], bid: 971 }))
(893, Hand { kind: FullHouse, cards: [A, Six, A, Six, Six], bid: 557 }))
(894, Hand { kind: FullHouse, cards: [A, J, A, A, J], bid: 235 }))
(895, Hand { kind: FullHouse, cards: [A, Q, Q, A, A], bid: 53 }))
(896, Hand { kind: FullHouse, cards: [A, A, Six, Six, A], bid: 269 }))
(897, Hand { kind: FullHouse, cards: [A, A, Seven, Seven, A], bid: 597 }))
(898, Hand { kind: FullHouse, cards: [A, A, Q, Q, Q], bid: 43 }))
(899, Hand { kind: FourOfAKind, cards: [Two, Two, Two, Two, Three], bid: 296 }))
(900, Hand { kind: FourOfAKind, cards: [Two, Two, Two, Seven, Two], bid: 463 }))
(901, Hand { kind: FourOfAKind, cards: [Two, Two, Two, J, Two], bid: 644 }))
(902, Hand { kind: FourOfAKind, cards: [Two, Two, T, Two, Two], bid: 345 }))
(903, Hand { kind: FourOfAKind, cards: [Two, Six, Six, Six, Six], bid: 912 }))
(904, Hand { kind: FourOfAKind, cards: [Two, K, K, K, K], bid: 634 }))
(905, Hand { kind: FourOfAKind, cards: [Two, A, A, A, A], bid: 754 }))
(906, Hand { kind: FourOfAKind, cards: [Three, Three, Two, Three, Three], bid: 648 }))
(907, Hand { kind: FourOfAKind, cards: [Three, Three, Three, Three, K], bid: 294 }))
(908, Hand { kind: FourOfAKind, cards: [Three, Three, Three, Six, Three], bid: 311 }))
(909, Hand { kind: FourOfAKind, cards: [Three, Three, Three, J, Three], bid: 649 }))
(910, Hand { kind: FourOfAKind, cards: [Three, Three, Five, Three, Three], bid: 117 }))
(911, Hand { kind: FourOfAKind, cards: [Three, Three, Seven, Three, Three], bid: 755 }))
(912, Hand { kind: FourOfAKind, cards: [Four, Three, Three, Three, Three], bid: 523 }))
(913, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Two, Four], bid: 970 }))
(914, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Three, Four], bid: 225 }))
(915, Hand { kind: FourOfAKind, cards: [Four, Four, Four, Nine, Four], bid: 226 }))
(916, Hand { kind: FourOfAKind, cards: [Four, Four, Four, A, Four], bid: 501 }))
(917, Hand { kind: FourOfAKind, cards: [Five, Three, Five, Five, Five], bid: 867 }))
(918, Hand { kind: FourOfAKind, cards: [Five, Four, Four, Four, Four], bid: 564 }))
(919, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Five, K], bid: 138 }))
(920, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Six, Five], bid: 813 }))
(921, Hand { kind: FourOfAKind, cards: [Five, Five, Five, Nine, Five], bid: 231 }))
(922, Hand { kind: FourOfAKind, cards: [Five, Five, Five, A, Five], bid: 969 }))
(923, Hand { kind: FourOfAKind, cards: [Five, Five, J, Five, Five], bid: 782 }))
(924, Hand { kind: FourOfAKind, cards: [Five, Q, Q, Q, Q], bid: 577 }))
(925, Hand { kind: FourOfAKind, cards: [Five, K, K, K, K], bid: 332 }))
(926, Hand { kind: FourOfAKind, cards: [Six, Four, Four, Four, Four], bid: 151 }))
(927, Hand { kind: FourOfAKind, cards: [Six, Five, Six, Six, Six], bid: 820 }))
(928, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Four, Six], bid: 186 }))
(929, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Six, Seven], bid: 155 }))
(930, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Eight, Six], bid: 268 }))
(931, Hand { kind: FourOfAKind, cards: [Six, Six, Six, Nine, Six], bid: 581 }))
(932, Hand { kind: FourOfAKind, cards: [Six, Six, Six, K, Six], bid: 529 }))
(933, Hand { kind: FourOfAKind, cards: [Six, J, Six, Six, Six], bid: 542 }))
(934, Hand { kind: FourOfAKind, cards: [Six, A, Six, Six, Six], bid: 68 }))
(935, Hand { kind: FourOfAKind, cards: [Seven, Three, Seven, Seven, Seven], bid: 407 }))
(936, Hand { kind: FourOfAKind, cards: [Seven, Five, Seven, Seven, Seven], bid: 41 }))
(937, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, Two, Seven], bid: 911 }))
(938, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, T, Seven], bid: 519 }))
(939, Hand { kind: FourOfAKind, cards: [Seven, Seven, Seven, J, Seven], bid: 89 }))
(940, Hand { kind: FourOfAKind, cards: [Seven, Seven, Nine, Seven, Seven], bid: 877 }))
(941, Hand { kind: FourOfAKind, cards: [Eight, Four, Four, Four, Four], bid: 760 }))
(942, Hand { kind: FourOfAKind, cards: [Eight, Four, Eight, Eight, Eight], bid: 743 }))
(943, Hand { kind: FourOfAKind, cards: [Eight, Six, Eight, Eight, Eight], bid: 712 }))
(944, Hand { kind: FourOfAKind, cards: [Eight, Eight, Eight, Eight, Two], bid: 882 }))
